700,561,1,da
701,27,10,da
701,33,1,da
701,408,1,da
702,239,2,da
702,703,1,da
702,106,1,da
702,704,2,da
702,705,2,da
702,706,3,da
702,707,4,da
702,708,1,da
702,709,1,da
702,710,1,da
702,711,1,da
702,712,1,da
702,713,1,da
702,714,1,da
709,1768,1,da
715,84,1,da
715,154,1,da
715,191,2,da
715,333,1,da
715,334,1,da
715,414,5,da
715,513,2,da
715,588,1,da
715,599,1,da
715,337,3,da
715,716,1,da
715,172,2,da
715,717,2,da
715,196,1,da
715,718,2,da
715,719,2,da
715,720,2,da
715,338,2,da
715,721,1,da
715,722,2,da
715,651,1,da
715,723,1,da
715,724,4,da
715,725,1,da
715,258,1,da
715,199,1,da
715,726,2,da
715,727,1,da
715,728,1,da
715,144,1,da
715,729,3,da
715,730,1,da
715,731,1,da
715,732,1,da
715,698,1,da
715,733,1,da
715,734,1,da
715,735,1,da
715,736,1,da
715,737,1,da
716,757,1,da
717,288,1,da
717,998,1,da
717,999,1,da
717,1000,1,da
721,415,2,da
721,467,1,da
721,98,1,da
721,606,1,da
721,1011,1,da
721,1012,1,da
721,1013,1,da
724,657,1,da
724,226,1,da
724,153,1,da
724,659,1,da
724,209,1,da
724,1252,1,da
724,230,1,da
724,1253,2,da
725,553,1,da
729,576,2,da
729,253,1,da
729,1429,1,da
730,782,1,da
732,975,1,da
732,147,1,da
732,1466,1,da
732,1638,1,da
733,1324,2,da
733,222,3,da
733,224,1,da
733,226,1,da
733,228,1,da
733,1529,1,da
733,153,1,da
733,1531,1,da
733,1532,1,da
735,722,1,da
737,1419,1,da
737,1828,1,da
738,304,1,da
741,742,1,da
741,684,1,da
741,224,1,da
741,743,1,da
741,744,1,da
741,745,1,da
746,154,2,da
746,191,1,da
746,616,1,da
746,747,1,da
746,748,1,da
746,749,1,da
746,750,1,da
751,95,1,da
751,610,4,da
751,716,1,da
751,560,1,da
751,752,2,da
751,111,1,da
751,753,1,da
751,693,1,da
751,563,1,da
751,114,1,da
751,345,1,da
751,698,1,da
751,754,1,da
751,120,1,da
751,755,1,da
751,756,1,da
753,924,2,da
753,925,1,da
758,650,1,da
758,664,7,da
758,759,1,da
758,760,4,da
758,761,1,da
758,762,1,da
758,763,2,da
758,764,2,da
758,644,1,da
758,765,2,da
758,766,2,da
758,743,2,da
758,767,1,da
758,768,2,da
758,769,1,da
758,770,1,da
759,668,2,da
759,774,1,da
761,288,1,da
762,288,1,da
762,961,1,da
764,288,1,da
768,1012,1,da
768,1717,1,da
771,668,2,da
771,789,1,da
775,668,5,da
775,774,2,da
775,776,1,da
775,777,1,da
775,778,1,da
776,284,2,da
776,310,2,da
777,384,1,da
778,286,3,da
778,400,1,da
779,668,4,da
779,780,2,da
779,781,1,da
780,288,1,da
780,384,1,da
781,389,1,da
781,482,1,da
782,495,1,da
782,668,5,da
782,776,1,da
782,777,1,da
783,668,3,da
783,784,1,da
783,785,1,da
785,286,1,da
785,382,1,da
786,668,1,da
786,639,1,da
786,787,1,da
787,398,1,da
788,408,1,da
788,668,6,da
788,789,1,da
789,293,1,da
789,310,2,da
791,906,1,da
791,1250,1,da
791,968,1,da
792,1297,1,da
793,19,1,da
793,264,1,da
793,835,1,da
793,836,4,da
793,837,1,da
794,396,1,da
794,398,1,da
794,481,1,da
794,840,1,da
796,599,3,da
796,87,1,da
796,1156,3,da
796,1029,1,da
797,990,1,da
797,1238,1,da
797,1109,1,da
801,1241,1,da
802,1258,1,da
802,1060,1,da
810,33,2,da
810,301,1,da
810,390,1,da
810,394,1,da
815,27,3,da
815,810,1,da
816,27,7,da
816,33,2,da
816,810,1,da
816,37,3,da
817,288,1,da
818,288,1,da
818,408,1,da
818,396,1,da
820,668,3,da
820,821,1,da
821,668,6,da
822,497,1,da
822,823,1,da
822,824,1,da
823,834,1,da
823,454,1,da
825,1040,2,da
826,33,1,da
827,33,1,da
827,324,2,da
827,301,1,da
827,409,1,da
828,408,2,da
828,829,1,da
828,830,1,da
828,831,2,da
830,943,1,da
830,990,2,da
830,991,2,da
833,1486,1,da
833,1487,1,da
833,472,1,da
833,1488,1,da
835,385,1,da
835,556,1,da
835,838,1,da
836,18,1,da
836,19,6,da
836,20,1,da
836,66,1,da
836,274,1,da
836,22,1,da
839,324,1,da
839,301,2,da
841,526,1,da
841,842,1,da
841,843,1,da
842,526,1,da
842,845,1,da
842,846,1,da
842,847,1,da
842,848,1,da
844,284,1,da
845,599,1,da
845,525,2,da
845,526,3,da
845,842,5,da
845,845,1,da
845,849,2,da
845,846,5,da
845,850,3,da
845,847,1,da
845,851,1,da
846,527,1,da
846,848,1,da
846,1103,1,da
846,1104,1,da
848,503,1,da
850,1105,1,da
854,86,4,da
854,97,1,da
854,855,1,da
854,856,1,da
856,1693,1,da
857,52,2,da
857,858,1,da
859,221,1,da
859,860,2,da
859,861,1,da
859,242,1,da
859,428,1,da
859,244,1,da
859,862,1,da
859,863,1,da
859,864,1,da
859,865,1,da
859,866,1,da
859,867,1,da
859,868,1,da
859,869,1,da
859,744,1,da
864,1179,1,da
868,1147,1,da
868,1715,1,da
869,1213,1,da
870,871,1,da
870,872,1,da
870,824,1,da
870,873,1,da
874,875,1,da
874,876,2,da
874,877,1,da
874,878,1,da
876,428,1,da
878,1611,1,da
879,53,1,da
881,882,1,da
883,541,1,da
884,32,1,da
884,663,1,da
884,786,1,da
884,572,1,da
884,885,1,da
884,886,2,da
884,887,1,da
884,640,1,da
884,606,1,da
884,888,2,da
884,666,1,da
884,607,1,da
884,889,1,da
884,890,1,da
884,30,1,da
884,891,1,da
884,608,1,da
884,892,1,da
884,893,1,da
884,894,1,da
884,895,1,da
885,668,2,da
885,639,1,da
885,947,1,da
886,973,1,da
886,974,1,da
887,777,1,da
888,27,3,da
888,33,2,da
888,408,1,da
888,531,1,da
889,668,7,da
889,778,1,da
889,789,1,da
889,1120,1,da
890,637,1,da
890,668,1,da
890,926,1,da
890,962,1,da
890,1121,1,da
890,1122,1,da
891,27,11,da
891,37,7,da
892,668,4,da
892,789,1,da
896,897,1,da
896,423,1,da
897,872,1,da
897,574,2,da
897,898,1,da
897,899,1,da
897,900,1,da
901,286,1,da
901,288,1,da
901,319,5,da
901,902,1,da
903,682,1,da
904,905,1,da
906,554,1,da
906,668,7,da
906,777,2,da
907,914,1,da
908,508,2,da
908,88,1,da
908,938,1,da
914,330,1,da
915,367,1,da
915,171,1,da
915,916,1,da
915,753,1,da
915,504,1,da
915,791,1,da
915,917,1,da
915,918,1,da
915,919,1,da
915,920,1,da
915,921,2,da
915,922,1,da
915,923,1,da
917,95,2,da
917,670,3,da
917,335,1,da
917,716,2,da
917,113,1,da
917,1008,1,da
917,975,1,da
917,1470,1,da
917,969,1,da
917,1301,1,da
917,591,1,da
917,210,1,da
920,366,1,da
920,584,1,da
921,843,1,da
921,1432,1,da
922,1698,1,da
924,131,1,da
924,252,2,da
924,254,1,da
924,158,1,da
924,1244,1,da
924,1294,3,da
924,1295,1,da
924,1182,1,da
924,1296,1,da
924,1297,1,da
924,1298,1,da
924,582,1,da
924,1299,1,da
924,1300,1,da
924,1301,1,da
924,1122,1,da
924,1302,1,da
924,1303,1,da
924,923,2,da
924,1304,1,da
925,1514,1,da
926,481,2,da
927,288,1,da
928,929,1,da
930,288,1,da
930,931,1,da
930,932,2,da
930,933,1,da
930,206,1,da
930,934,1,da
932,785,1,da
932,762,1,da
932,1019,1,da
932,1079,4,da
932,1206,2,da
932,1081,1,da
933,761,1,da
933,1391,1,da
935,388,2,da
935,485,1,da
936,288,1,da
936,489,2,da
936,937,1,da
941,46,1,da
942,943,1,da
942,944,1,da
943,554,1,da
943,945,1,da
945,1407,1,da
947,668,2,da
948,33,1,da
948,668,4,da
948,639,1,da
949,950,2,da
949,855,3,da
949,951,4,da
949,872,2,da
952,439,1,da
952,872,1,da
952,953,1,da
952,873,1,da
954,395,1,da
954,401,2,da
954,955,1,da
956,288,1,da
957,956,7,da
957,320,7,da
957,958,2,da
958,1293,1,da
959,288,2,da
959,310,1,da
959,819,1,da
960,288,1,da
960,395,4,da
960,489,2,da
960,937,5,da
960,961,1,da
962,319,1,da
962,486,1,da
962,549,1,da
963,364,3,da
963,365,1,da
963,367,2,da
963,96,1,da
963,964,1,da
963,254,1,da
963,965,1,da
963,966,2,da
963,967,1,da
963,968,1,da
963,969,1,da
963,921,3,da
963,970,1,da
963,971,1,da
967,1297,1,da
968,1512,1,da
969,1267,1,da
970,1109,1,da
970,1287,1,da
972,1548,1,da
973,668,4,da
975,782,1,da
975,786,1,da
975,198,1,da
975,666,1,da
975,821,1,da
975,641,1,da
975,1131,3,da
975,1133,3,da
975,1242,1,da
975,1421,1,da
975,687,3,da
975,1182,2,da
975,1422,2,da
976,978,1,da
976,825,1,da
976,979,1,da
976,795,1,da
976,980,1,da
976,129,1,da
976,981,1,da
976,982,1,da
976,983,1,da
976,984,1,da
976,985,1,da
978,309,1,da
980,664,1,da
983,978,1,da
987,16,1,da
987,586,1,da
989,27,6,da
990,943,1,da
990,830,1,da
990,992,1,da
990,993,1,da
990,994,1,da
996,297,1,da
996,553,1,da
997,752,1,da
999,1000,11,da
999,1652,2,da
1001,715,9,da
1001,1001,1,da
1001,226,1,da
1001,1002,3,da
1001,206,1,da
1001,659,1,da
1001,1003,1,da
1001,1004,1,da
1001,209,1,da
1001,1005,1,da
1001,1006,1,da
1007,192,1,da
1007,715,1,da
1007,886,1,da
1007,197,1,da
1007,198,1,da
1008,368,1,da
1008,558,2,da
1008,115,1,da
1008,1284,1,da
1008,564,1,da
1008,791,1,da
1011,27,4,da
1011,33,1,da
1011,37,1,da
1012,1095,1,da
1012,1096,1,da
1012,1067,1,da
1012,772,1,da
1012,1097,1,da
1012,986,1,da
1012,865,1,da
1012,139,1,da
1012,1098,1,da
1012,1099,2,da
1012,1100,1,da
1014,579,1,da
1014,670,1,da
1014,649,1,da
1014,111,1,da
1014,753,1,da
1014,852,1,da
1014,563,5,da
1014,112,2,da
1014,113,1,da
1014,1015,1,da
1014,1016,1,da
1017,554,1,da
1017,664,3,da
1017,817,2,da
1017,785,1,da
1017,835,1,da
1017,1018,1,da
1017,761,1,da
1017,1019,2,da
1017,529,1,da
1017,945,1,da
1017,1020,1,da
1017,1021,3,da
1017,1022,1,da
1018,284,1,da
1018,384,2,da
1018,310,1,da
1019,406,3,da
1019,407,5,da
1019,214,5,da
1019,551,2,da
1019,531,1,da
1019,553,1,da
1019,1066,1,da
1020,33,2,da
1023,15,2,da
1023,16,1,da
1024,27,6,da
1024,37,1,da
1024,533,1,da
1025,27,6,da
1025,37,1,da
1026,27,5,da
1027,27,10,da
1027,33,1,da
1027,669,1,da
1027,38,1,da
1028,27,2,da
1028,1029,1,da
1029,33,1,da
1030,27,9,da
1030,33,1,da
1030,989,1,da
1030,531,1,da
1034,334,1,da
1035,976,1,da
1035,1017,1,da
1035,271,3,da
1035,880,1,da
1035,1036,2,da
1035,1037,1,da
1036,245,1,da
1036,1100,1,da
1036,1705,1,da
1037,66,1,da
1037,1706,1,da
1037,1707,1,da
1037,1708,1,da
1038,382,1,da
1038,319,1,da
1039,524,2,da
1039,499,1,da
1039,825,2,da
1039,500,1,da
1039,979,1,da
1039,795,2,da
1039,983,1,da
1041,62,1,da
1047,440,2,da
1047,55,1,da
1047,65,1,da
1048,1035,1,da
1048,1049,1,da
1048,1050,1,da
1048,743,1,da
1048,824,2,da
1048,1051,1,da
1049,1171,1,da
1052,668,1,da
1052,785,1,da
1052,787,1,da
1052,1053,1,da
1053,668,3,da
1054,668,5,da
1054,777,1,da
1055,252,2,da
1055,375,1,da
1055,670,1,da
1055,1056,1,da
1055,254,8,da
1055,969,1,da
1055,240,1,da
1055,145,1,da
1055,1057,2,da
1055,792,1,da
1055,1058,1,da
1056,1059,1,da
1056,1060,1,da
1061,1062,1,da
1061,1063,2,da
1062,467,1,da
1062,1064,1,da
1062,1065,1,da
1064,1541,1,da
1064,1543,1,da
1068,333,1,da
1068,430,1,da
1068,649,1,da
1068,1069,2,da
1068,1070,1,da
1068,29,1,da
1068,607,1,da
1068,1071,1,da
1068,1072,1,da
1068,1073,3,da
1068,972,1,da
1068,1074,1,da
1070,134,1,da
1071,27,4,da
1072,27,9,da
1072,37,2,da
1075,27,1,da
1076,27,7,da
1076,538,2,da
1076,38,1,da
1077,481,1,da
1078,266,1,da
1078,663,1,da
1078,650,1,da
1078,664,9,da
1078,817,1,da
1078,794,1,da
1078,760,1,da
1078,503,1,da
1078,761,2,da
1078,1019,1,da
1078,1079,1,da
1078,1080,3,da
1078,1081,4,da
1078,1082,1,da
1078,1083,1,da
1079,664,1,da
1079,136,1,da
1084,668,3,da
1084,1054,1,da
1085,668,9,da
1085,962,1,da
1087,266,1,da
1087,844,1,da
1087,760,1,da
1087,1039,2,da
1087,1088,1,da
1087,1089,1,da
1087,129,1,da
1088,664,2,da
1088,503,1,da
1088,795,1,da
1088,761,1,da
1088,806,1,da
1088,1205,1,da
1088,374,1,da
1088,1206,3,da
1088,1022,1,da
1088,1179,2,da
1090,27,3,da
1090,33,1,da
1090,554,1,da
1090,498,1,da
1091,27,5,da
1091,408,1,da
1092,27,4,da
1092,420,1,da
1093,27,10,da
1093,827,1,da
1093,531,2,da
1094,1323,1,da
1095,781,2,da
1095,1089,2,da
1096,248,1,da
1096,1101,1,da
1102,1012,1,da
1105,1162,1,da
1106,1095,1,da
1106,1107,1,da
1106,1108,1,da
1106,1109,1,da
1106,1110,1,da
1106,1111,1,da
1106,1112,1,da
1106,1113,1,da
1106,1114,1,da
1106,1115,1,da
1111,528,1,da
1111,829,1,da
1111,1390,2,da
1111,1364,1,da
1111,1365,1,da
1111,766,2,da
1111,1391,1,da
1111,1392,1,da
1112,125,1,da
1112,941,1,da
1112,501,2,da
1112,806,1,da
1112,848,1,da
1112,245,1,da
1112,248,2,da
1112,1430,1,da
1112,1431,1,da
1112,1432,1,da
1112,1433,3,da
1112,462,1,da
1112,1434,1,da
1115,902,1,da
1117,715,2,da
1117,1118,1,da
1117,1119,1,da
1121,662,1,da
1122,668,3,da
1123,27,3,da
1124,27,6,da
1124,35,1,da
1125,27,4,da
1126,668,6,da
1126,1127,1,da
1128,668,6,da
1129,668,9,da
1129,789,1,da
1129,821,1,da
1130,668,4,da
1130,1126,1,da
1131,1132,1,da
1131,1133,4,da
1131,1111,2,da
1131,161,2,da
1131,142,1,da
1131,164,1,da
1131,146,1,da
1131,1134,1,da
1131,923,1,da
1132,722,1,da
1135,27,5,da
1135,531,1,da
1135,1092,1,da
1135,1029,1,da
1136,27,5,da
1137,27,4,da
1137,669,2,da
1137,531,1,da
1138,497,2,da
1138,1139,1,da
1138,1140,1,da
1138,1141,1,da
1138,1142,1,da
1138,1143,1,da
1138,1144,1,da
1138,1145,1,da
1138,1146,1,da
1138,1147,2,da
1138,1148,1,da
1138,1149,1,da
1138,1150,1,da
1138,1151,1,da
1138,1152,1,da
1138,1153,1,da
1138,1154,1,da
1138,1155,1,da
1140,1224,4,da
1140,1225,6,da
1140,1226,1,da
1140,1227,1,da
1141,1186,1,da
1141,1346,1,da
1141,1439,1,da
1141,1383,2,da
1141,1440,1,da
1141,1441,1,da
1143,1504,1,da
1143,1491,1,da
1143,1492,1,da
1147,619,1,da
1150,1759,1,da
1156,599,1,da
1156,214,1,da
1156,87,4,da
1156,1102,3,da
1156,834,1,da
1156,1157,1,da
1156,215,1,da
1156,1158,2,da
1156,1159,1,da
1156,1040,1,da
1156,1160,1,da
1156,765,1,da
1156,1161,1,da
1156,1162,1,da
1156,1163,1,da
1157,390,2,da
1157,1169,1,da
1158,217,1,da
1159,1610,1,da
1162,1040,1,da
1162,1066,1,da
1163,1602,1,da
1163,1162,1,da
1163,183,1,da
1164,599,2,da
1164,834,1,da
1164,1121,1,da
1164,93,1,da
1164,1165,1,da
1164,1166,1,da
1164,1066,2,da
1164,1162,1,da
1164,1167,1,da
1164,1168,1,da
1166,1307,1,da
1166,1334,1,da
1170,978,1,da
1170,1170,1,da
1170,806,1,da
1170,374,1,da
1170,539,1,da
1170,1178,1,da
1170,1166,1,da
1170,1105,1,da
1170,1179,1,da
1170,757,1,da
1170,1162,1,da
1170,463,1,da
1172,281,1,da
1172,301,1,da
1172,214,9,da
1172,1281,1,da
1172,1282,2,da
1172,218,1,da
1173,279,1,da
1173,324,1,da
1173,300,1,da
1174,33,1,da
1174,279,1,da
1174,394,1,da
1180,600,1,da
1181,668,2,da
1181,962,1,da
1181,641,1,da
1181,1340,1,da
1181,1127,1,da
1183,555,1,da
1183,214,1,da
1183,1171,1,da
1183,826,1,da
1183,217,1,da
1183,734,1,da
1184,997,1,da
1184,1185,1,da
1184,1186,1,da
1184,1187,1,da
1184,1188,1,da
1184,1189,1,da
1184,1190,1,da
1184,1191,1,da
1184,1192,1,da
1184,1013,1,da
1184,1193,2,da
1184,1194,1,da
1186,874,1,da
1186,1195,1,da
1186,1196,1,da
1186,1197,1,da
1186,1198,1,da
1187,1317,7,da
1187,1193,2,da
1187,1319,1,da
1187,1320,1,da
1188,737,1,da
1190,1604,1,da
1190,705,1,da
1190,1605,1,da
1191,594,1,da
1192,1151,1,da
1195,1295,2,da
1196,107,1,da
1197,569,1,da
1197,1669,1,da
1198,1335,1,da
1199,1200,1,da
1201,127,1,da
1201,453,1,da
1201,454,1,da
1202,1060,1,da
1204,178,1,da
1204,180,1,da
1204,64,1,da
1204,858,1,da
1207,185,1,da
1207,186,1,da
1207,439,1,da
1212,335,7,da
1212,336,3,da
1212,686,3,da
1212,172,1,da
1212,338,1,da
1212,722,1,da
1212,692,1,da
1212,695,1,da
1212,240,1,da
1216,27,6,da
1216,531,3,da
1216,1121,1,da
1219,1220,1,da
1219,802,1,da
1219,1221,1,da
1219,1222,1,da
1220,1223,1,da
1222,743,1,da
1222,1507,1,da
1225,136,1,da
1230,190,7,da
1230,219,2,da
1230,231,1,da
1230,751,1,da
1230,682,1,da
1230,724,1,da
1230,1231,1,da
1230,1232,1,da
1230,1233,1,da
1230,750,1,da
1234,1235,1,da
1234,1236,1,da
1234,1237,1,da
1242,535,1,da
1242,605,2,da
1242,1212,1,da
1242,1243,2,da
1242,1244,1,da
1242,1245,1,da
1242,1246,5,da
1242,1247,1,da
1242,1248,1,da
1242,565,2,da
1242,1249,1,da
1242,1250,1,da
1243,366,1,da
1243,418,1,da
1243,573,1,da
1245,27,2,da
1245,422,3,da
1246,610,1,da
1246,254,1,da
1246,1243,1,da
1246,564,1,da
1246,967,1,da
1246,1298,1,da
1246,1311,1,da
1246,1312,1,da
1246,1313,1,da
1246,121,1,da
1246,1314,1,da
1247,27,6,da
1247,827,1,da
1247,1029,1,da
1250,376,1,da
1250,801,1,da
1250,1008,1,da
1250,1295,1,da
1250,107,2,da
1250,966,2,da
1250,918,2,da
1250,967,1,da
1250,1471,1,da
1250,1472,1,da
1250,160,1,da
1250,1473,1,da
1250,1270,1,da
1250,262,1,da
1250,923,1,da
1251,682,1,da
1252,682,4,da
1252,748,1,da
1252,1223,1,da
1252,1616,1,da
1252,737,2,da
1254,990,1,da
1255,27,5,da
1255,33,1,da
1255,839,1,da
1256,1257,1,da
1259,1199,1,da
1260,6,1,da
1260,355,1,da
1260,467,1,da
1260,369,6,da
1260,87,1,da
1260,57,1,da
1260,806,1,da
1260,441,1,da
1260,1261,1,da
1260,435,3,da
1260,1262,1,da
1260,1263,1,da
1260,1264,1,da
1260,1265,1,da
1260,1266,1,da
1261,419,2,da
1261,554,1,da
1261,599,2,da
1261,810,1,da
1261,827,1,da
1261,829,1,da
1261,498,1,da
1261,978,1,da
1261,28,1,da
1261,1170,1,da
1261,1029,2,da
1261,93,1,da
1261,1400,1,da
1261,1173,1,da
1261,914,2,da
1261,1103,1,da
1261,1343,1,da
1261,539,1,da
1261,1179,1,da
1261,463,1,da
1267,214,2,da
1267,1171,2,da
1267,824,3,da
1268,135,1,da
1268,592,1,da
1268,1008,1,da
1268,1111,1,da
1268,256,1,da
1268,107,1,da
1268,689,1,da
1268,1269,1,da
1268,1270,2,da
1268,597,4,da
1271,154,2,da
1271,747,1,da
1271,751,1,da
1271,905,3,da
1271,717,1,da
1271,720,1,da
1271,340,1,da
1271,748,1,da
1271,618,1,da
1271,1272,1,da
1271,1273,1,da
1271,1274,1,da
1271,1275,1,da
1271,1276,1,da
1276,217,1,da
1285,48,1,da
1285,181,1,da
1285,354,1,da
1285,1199,1,da
1288,795,1,da
1290,1065,1,da
1291,33,1,da
1291,1292,1,da
1293,81,1,da
1293,877,1,da
1297,439,1,da
1297,515,1,da
1297,774,1,da
1297,781,1,da
1297,1109,1,da
1297,1110,1,da
1297,1482,1,da
1297,423,1,da
1297,773,1,da
1297,1306,1,da
1297,1483,1,da
1297,1484,2,da
1297,1485,1,da
1299,1470,1,da
1305,7,1,da
1305,1199,1,da
1305,1306,1,da
1306,1678,1,da
1307,27,5,da
1308,668,10,da
1308,777,1,da
1308,1120,1,da
1309,338,1,da
1309,198,1,da
1310,27,8,da
1310,810,1,da
1310,839,1,da
1311,1105,1,da
1313,374,1,da
1313,757,1,da
1315,103,1,da
1315,1299,1,da
1317,1318,1,da
1321,1185,1,da
1321,1317,1,da
1322,281,1,da
1322,407,1,da
1322,324,1,da
1322,325,1,da
1322,214,1,da
1324,742,1,da
1324,682,1,da
1324,1325,1,da
1324,342,1,da
1328,1329,3,da
1328,1330,1,da
1330,707,1,da
1331,27,5,da
1331,1121,1,da
1332,186,1,da
1332,86,3,da
1332,97,4,da
1332,98,1,da
1332,855,2,da
1332,953,2,da
1332,1333,1,da
1334,27,6,da
1334,408,1,da
1334,827,1,da
1334,533,1,da
1335,554,1,da
1335,498,1,da
1336,27,2,da
1336,33,1,da
1336,498,1,da
1336,1026,1,da
1336,1121,1,da
1336,1029,1,da
1337,598,2,da
1337,648,1,da
1337,133,2,da
1337,198,1,da
1337,692,4,da
1337,1242,1,da
1337,1244,1,da
1337,159,1,da
1337,975,1,da
1337,1421,1,da
1337,593,1,da
1337,1456,1,da
1337,1298,1,da
1337,139,2,da
1337,141,3,da
1337,143,2,da
1337,162,1,da
1337,201,1,da
1337,1395,1,da
1337,148,1,da
1337,1457,1,da
1337,1458,1,da
1338,867,1,da
1338,1480,1,da
1339,77,1,da
1341,27,2,da
1341,996,1,da
1341,31,1,da
1342,27,6,da
1342,554,1,da
1342,37,2,da
1342,1343,1,da
1343,214,1,da
1344,668,3,da
1344,821,2,da
1344,1345,1,da
1344,1127,1,da
1345,668,7,da
1345,776,1,da
1345,1089,1,da
1346,1138,1,da
1346,1347,1,da
1346,1348,2,da
1346,1349,1,da
1346,1350,1,da
1346,1351,1,da
1346,1352,1,da
1346,1353,1,da
1346,1354,1,da
1346,1355,1,da
1350,1597,1,da
1351,1057,1,da
1351,584,1,da
1356,668,7,da
1356,935,1,da
1356,1077,1,da
1356,1120,1,da
1357,703,1,da
1357,704,1,da
1357,1358,1,da
1357,1032,1,da
1357,1359,1,da
1357,745,1,da
1360,27,3,da
1360,533,1,da
1361,467,2,da
1362,27,7,da
1362,422,2,da
1362,37,4,da
1364,267,1,da
1367,247,2,da
1367,575,1,da
1367,1378,1,da
1367,1379,1,da
1367,1380,1,da
1369,1266,1,da
1371,447,1,da
1371,358,1,da
1371,1372,1,da
1371,1373,1,da
1371,441,2,da
1371,1368,1,da
1371,21,1,da
1371,436,1,da
1371,1374,1,da
1371,1375,1,da
1371,1376,1,da
1377,244,1,da
1377,1050,1,da
1381,253,1,da
1381,242,1,da
1381,1186,1,da
1381,1235,1,da
1381,243,1,da
1381,1382,1,da
1381,1383,1,da
1381,591,1,da
1381,1384,1,da
1381,1385,1,da
1381,1386,1,da
1381,1387,1,da
1384,514,1,da
1384,253,1,da
1384,1719,1,da
1385,1489,1,da
1385,1451,1,da
1388,1389,1,da
1390,1393,1,da
1391,1735,1,da
1396,252,1,da
1396,966,1,da
1396,160,1,da
1400,390,1,da
1400,330,1,da
1401,1402,1,da
1401,1403,1,da
1401,1404,1,da
1403,315,1,da
1403,1436,1,da
1404,408,1,da
1405,221,1,da
1405,684,1,da
1405,108,2,da
1405,208,1,da
1405,1032,1,da
1406,668,5,da
1406,778,2,da
1406,789,1,da
1408,1409,1,da
1408,1410,1,da
1411,487,1,da
1411,1412,1,da
1413,1414,1,da
1413,1415,1,da
1415,1231,1,da
1415,749,1,da
1415,1275,1,da
1416,288,1,da
1416,793,2,da
1416,806,3,da
1416,807,1,da
1416,865,1,da
1416,1417,1,da
1416,981,1,da
1416,1114,4,da
1416,1418,1,da
1416,1419,1,da
1417,1309,1,da
1420,523,1,da
1420,524,1,da
1420,525,1,da
1420,848,1,da
1420,93,1,da
1422,645,1,da
1423,1424,1,da
1425,327,1,da
1425,551,3,da
1425,662,1,da
1426,1427,1,da
1426,1428,1,da
1426,1429,1,da
1430,183,1,da
1431,1023,1,da
1435,1402,1,da
1435,1436,1,da
1435,1437,1,da
1435,1438,1,da
1441,1442,1,da
1443,748,1,da
1443,1444,1,da
1443,1445,3,da
1443,1446,1,da
1443,1447,1,da
1448,577,1,da
1448,1196,1,da
1448,1449,1,da
1448,628,1,da
1448,1450,2,da
1448,1451,1,da
1452,1453,1,da
1452,1454,1,da
1455,319,1,da
1458,1079,1,da
1458,1680,1,da
1459,390,2,da
1459,408,1,da
1460,345,1,da
1468,257,1,da
1468,1469,1,da
1470,262,1,da
1472,508,1,da
1475,390,1,da
1475,543,1,da
1475,394,1,da
1475,494,1,da
1475,1476,1,da
1477,668,3,da
1477,785,1,da
1477,820,1,da
1478,668,2,da
1478,759,1,da
1478,926,2,da
1478,1120,1,da
1479,668,3,da
1481,27,8,da
1481,1340,1,da
1484,1798,1,da
1489,802,2,da
1489,1349,2,da
1489,1490,1,da
1489,1222,1,da
1489,1491,2,da
1489,1492,1,da
1489,999,1,da
1489,1493,1,da
1489,1494,1,da
1489,1495,2,da
1489,1496,1,da
1489,1497,1,da
1490,802,1,da
1490,1494,1,da
1498,1349,1,da
1499,27,3,da
1500,288,1,da
1500,631,1,da
1500,1501,1,da
1500,933,1,da
1502,401,1,da
1502,1482,2,da
1502,1165,1,da
1502,1503,1,da
1503,917,1,da
1505,1651,1,da
1506,1679,1,da
1506,946,1,da
1509,1115,3,da
1513,382,1,da
1513,392,1,da
1515,11,1,da
1515,1516,1,da
1515,1517,1,da
1518,668,3,da
1519,127,1,da
1519,1520,1,da
1521,1051,1,da
1522,1523,1,da
1526,1324,2,da
1526,1527,2,da
1526,1528,1,da
1526,1529,4,da
1526,153,3,da
1526,1530,1,da
1526,235,1,da
1526,1531,3,da
1526,1532,2,da
1527,950,1,da
1528,1003,1,da
1528,1533,1,da
1534,1535,1,da
1534,1449,3,da
1534,940,3,da
1534,1536,1,da
1536,364,1,da
1537,1095,1,da
1538,1219,2,da
1538,1220,1,da
1538,1329,3,da
1538,1118,1,da
1538,1539,1,da
1540,1106,1,da
1540,1541,1,da
1541,512,1,da
1541,1542,1,da
1542,1020,1,da
1542,586,1,da
1543,1544,1,da
1545,1188,1,da
1546,1514,1,da
1546,1547,1,da
1547,850,1,da
1549,1550,3,da
1549,1551,1,da
1552,1550,3,da
1552,1553,1,da
1552,619,1,da
1552,1554,2,da
1555,1556,1,da
1556,459,1,da
1556,1432,1,da
1557,897,1,da
1557,353,1,da
1557,1157,1,da
1557,1312,1,da
1557,1165,1,da
1557,1343,1,da
1557,1558,1,da
1558,424,1,da
1559,1560,1,da
1559,1561,1,da
1562,663,1,da
1562,157,1,da
1562,924,1,da
1562,1111,1,da
1562,1482,1,da
1562,1563,2,da
1562,144,3,da
1562,611,1,da
1562,145,3,da
1562,594,1,da
1562,1394,1,da
1562,164,2,da
1562,1122,1,da
1562,146,1,da
1562,597,4,da
1562,167,1,da
